,Close
2017-04-01,
2017-04-02,
2017-04-03,33.718447308331
2017-04-04,33.9695171665072
2017-04-05,33.7935336210566
2017-04-06,33.7090615192403
2017-04-07,33.6339752065148
2017-04-08,
2017-04-09,
2017-04-10,33.5940856028793
2017-04-11,33.2327327228874
2017-04-12,33.2726223265229
2017-04-13,33.0966387810723
2017-04-14,
2017-04-15,
2017-04-16,
2017-04-17,33.2796616683409
2017-04-18,33.1318354901624
2017-04-19,33.0098202319834
2017-04-20,33.4227949519741
2017-04-21,33.3829053483386
2017-04-22,
2017-04-23,
2017-04-24,33.704368624695
2017-04-25,33.913202431963
2017-04-26,33.7137544137857
2017-04-27,33.7395653337851
2017-04-28,33.7067150719677
2017-04-29,
2017-04-30,
2017-05-01,34.3942241228613
2017-05-02,34.61244371922
2017-05-03,34.5068535919496
2017-05-04,34.3824918864979
2017-05-05,34.9526785737578
2017-05-06,
2017-05-07,
2017-05-08,35.9029897191909
2017-05-09,36.132941551913
2017-05-10,35.9616509010078
2017-05-11,36.2713819410008
2017-05-12,36.7779325819436
2017-05-13,
2017-05-14,
2017-05-15,36.6836906022333
2017-05-16,36.6295014638999
2017-05-17,35.3996436286805
2017-05-18,35.939178962522
2017-05-19,36.0616935361454
2017-05-20,
2017-05-21,
2017-05-22,36.2808061389718
2017-05-23,36.2360411986094
2017-05-24,36.1276629219426
2017-05-25,36.2525335450587
2017-05-26,36.191276258247
2017-05-27,
2017-05-28,
2017-05-29,
2017-05-30,36.2054125552036
2017-05-31,35.9910120513626
2017-06-01,36.0899661300585
2017-06-02,36.6247893649144
2017-06-03,
2017-06-04,
2017-06-05,36.2666698420153
2017-06-06,36.3891844156387
2017-06-07,36.6059409689723
2017-06-08,36.5164110882476
2017-06-09,35.1004253431003
2017-06-10,
2017-06-11,
2017-06-12,34.2616717236787
2017-06-13,34.5373295143313
2017-06-14,34.200414436867
2017-06-15,33.9954381309971
2017-06-16,33.5195161334601
2017-06-17,
2017-06-18,
2017-06-19,34.4784282770124
2017-06-20,34.1650736944756
2017-06-21,34.3676939508528
